concessionaria,mes_ano,sentido,praca,categoria,tipo_de_veiculo,volume_total,praca_id,br,km,uf
novadutra,2020-03-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 5,Passeio,113,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 5,Passeio,127,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,33020,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,28108,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,30984,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,26075,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,33763,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 6,Comercial,28261,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,18460,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,17287,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,18046,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,16426,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,20164,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 7,Comercial,18523,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,18775,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,16072,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,17952,Pra�a 01,116,"  204,50",SP
novadutra,2020-02-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,14530,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,19217,Pra�a 01,116,"  204,50",SP
novadutra,2020-03-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 8,Comercial,17709,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Crescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 9,Moto,17970,Pra�a 01,116,"  204,50",SP
novadutra,2020-01-01,Decrescente,"Pra�a 01 BR-116/SP km 204,50",Categoria 9,Moto,35215,Pra�a 01,116,"  204,50",SP
